exporter,sitc,rca
JPN,1122,0.2610451354464024
JPN,2119,0.39752606149925807
JPN,2331,0.4230324532048732
JPN,2511,0.28623041984764463
JPN,2665,0.365287088942312
JPN,2666,0.5961420210205877
JPN,2667,0.2529508599671755
JPN,2671,0.38065286927995584
JPN,2672,0.13123107652769547
JPN,2786,0.27994938929264634
JPN,2820,0.2827256383120665
JPN,3345,0.4171765607582296
JPN,3352,0.09742187963434873
JPN,3353,0.4357093442447167
JPN,5111,0.2660281210043866
JPN,5112,0.457183566716599
JPN,5113,0.35224481134501473
JPN,5122,0.4524936962811274
JPN,5123,0.390687182117021
JPN,5148,0.06494631470337633
JPN,5154,0.3911359660808249
JPN,5156,0.014023342775150882
JPN,5162,0.046531127660509215
JPN,5163,0.19367114708236982
JPN,5222,0.017619075627527608
JPN,5223,0.49447353456386284
JPN,5233,0.15283203738304213
JPN,5239,0.04474170052160771
JPN,5249,0.34094930082021824
JPN,5311,0.01107080591705431
JPN,5312,0.2353358693277169
JPN,5331,0.04648422017321647
JPN,5332,0.3774467948111255
JPN,5334,0.1603165238102426
JPN,5335,0.0886985057733706
JPN,5543,0.5681358900028994
JPN,5821,0.11244691223730027
JPN,5822,0.21928851174418543
JPN,5823,0.32780933305785753
JPN,5824,0.03821957232644148
JPN,5825,0.0302665598732585
JPN,5826,0.3411099957668208
JPN,5827,0.47107208640623593
JPN,5833,0.06663393220325159
JPN,5835,0.43833637922734087
JPN,5836,0.4055296934593895
JPN,5838,0.15879808041362195
JPN,5839,0.28977267866251954
JPN,5841,0.33147930987751884
JPN,5843,0.8558581410595665
JPN,5849,0.10417180120378791
JPN,5922,0.16638580697485156
JPN,5983,0.3022536291733524
JPN,5989,0.33113752419566467
JPN,6210,0.0313828561782339
JPN,6251,0.2539180698981421
JPN,6252,0.2879635981016501
JPN,6253,0.6513655196916872
JPN,6254,0.0763121004693157
JPN,6259,0.5465112178883433
JPN,6282,0.3578105226563176
JPN,6289,0.318876775100403
JPN,6517,0.14868748339147714
JPN,6519,0.040251158540711415
JPN,6531,0.060095895924391
JPN,6532,0.10635769780829184
JPN,6535,0.4664371201645078
JPN,6542,0.2226716625282336
JPN,6543,0.19289391493392152
JPN,6546,0.03010895683404234
JPN,6572,0.04485079138951502
JPN,6573,0.03122933761205679
JPN,6577,0.1629530934477138
JPN,6631,0.371239470642774
JPN,6633,0.10749946603043331
JPN,6635,0.19425978122251294
JPN,6637,0.31311316319841515
JPN,6638,0.4305743270481728
JPN,6639,0.49314348167979943
JPN,6641,0.6466075104286817
JPN,6643,0.8615814538958773
JPN,6644,0.2953197407754795
JPN,6645,0.6781864274367374
JPN,6649,0.19594316402069298
JPN,6658,0.3128910790082795
JPN,6671,0.4691394704911732
JPN,6674,0.4125409466950269
JPN,6725,0.15662471752556895
JPN,6727,0.5977254057744341
JPN,6731,0.31246205897583734
JPN,6744,0.46163059568204623
JPN,6745,0.5450621229999326
JPN,6746,0.41363476754899153
JPN,6747,0.3339029533056214
JPN,6749,0.3723220413565339
JPN,6760,0.5049957521913049
JPN,6770,0.18196117143337595
JPN,6782,0.33981951907214436
JPN,6783,0.27885711711241057
JPN,6811,0.04109353448849731
JPN,6812,0.18125309843395532
JPN,6822,0.16264973455963588
JPN,6832,0.30666965758343184
JPN,6872,0.3189529091285369
JPN,6899,0.1990022600536009
JPN,6940,0.3868104043490985
JPN,6954,0.45107507063124286
JPN,6992,0.4077188709907199
JPN,6994,0.284271547217633
JPN,6997,0.03403841432596579
JPN,6999,0.268646096364241
JPN,7111,0.027261918065779947
JPN,7119,0.07642285684342368
JPN,7126,0.5619516053254565
JPN,7129,0.550715099220837
JPN,7132,0.23741094751310507
JPN,7133,0.7621031710416435
JPN,7138,0.636477874275811
JPN,7139,0.46498081371512345
JPN,7149,0.13659680315520145
JPN,7161,0.10587875547495805
JPN,7162,0.14100556471822376
JPN,7169,0.19634006031276519
JPN,7188,0.2729991884044291
JPN,7223,0.4193277174757577
JPN,7224,0.2678356748063722
JPN,7234,0.6131545292250363
JPN,7239,0.2983825074914432
JPN,7243,0.5678832561330136
JPN,7244,0.603724617031862
JPN,7245,0.6391415652879403
JPN,7246,0.17330824926190952
JPN,7252,0.17112427151526174
JPN,7264,0.4713712485107142
JPN,7267,0.2650101762039989
JPN,7268,0.32270109868062424
JPN,7269,0.24103771667665538
JPN,7281,0.22701761002314397
JPN,7284,0.6135388089276993
JPN,7361,0.6953285570286717
JPN,7362,0.5960625150889306
JPN,7367,0.7971433576244825
JPN,7368,0.4926683747309941
JPN,7369,0.47913071742922736
JPN,7371,0.5692339900355473
JPN,7372,0.3045772502605918
JPN,7373,0.5388289545535421
JPN,7413,0.3043543500167265
JPN,7415,0.06825893573685811
JPN,7421,0.2683909346566299
JPN,7422,0.07969088608390676
JPN,7423,0.42083920497098665
JPN,7428,0.11601418275872638
JPN,7429,0.1789418828644898
JPN,7431,0.34588122631219304
JPN,7432,0.4705858681351751
JPN,7436,0.08312305558780529
JPN,7439,0.21308189156779306
JPN,7441,0.3033685053813103
JPN,7442,0.22723771007838994
JPN,7451,0.2878153169445803
JPN,7491,0.561597176424306
JPN,7492,0.15811359351795956
JPN,7493,0.43770498285510473
JPN,7499,0.40041764728473866
JPN,7511,0.028025763055827952
JPN,7518,0.10910647633174389
JPN,7591,0.5140376183957688
JPN,7621,0.003195047762509535
JPN,7638,0.5570201599534433
JPN,7648,0.3969238022528215
JPN,7649,0.10510846343561352
JPN,7712,0.22957871986611875
JPN,7721,0.35866941474800307
JPN,7722,0.363134888925171
JPN,7723,0.5839299658599648
JPN,7732,0.42688904772104114
JPN,7741,0.4017981537295232
JPN,7742,0.3754082074370876
JPN,7762,0.6007306892760733
JPN,7763,0.44655317642583126
JPN,7764,0.2705458634937436
JPN,7768,0.6128563317652826
JPN,7781,0.4503576921454989
JPN,7782,0.07795739704615332
JPN,7783,0.49782311184501643
JPN,7788,0.5125733939667079
JPN,7810,0.5257532838474672
JPN,7821,0.2842352356056807
JPN,7831,0.6168158790541356
JPN,7841,0.49990108402032557
JPN,7842,0.037651627878076625
JPN,7849,0.4164481629575202
JPN,7851,0.6027449846060886
JPN,7853,0.4003415710187356
JPN,7929,0.15162135994166748
JPN,7932,0.5371107886480269
JPN,7933,0.7494646451801001
JPN,8710,0.5632146169410168
JPN,8732,0.06810788149748213
JPN,8742,0.4356196589025077
JPN,8743,0.3704554389971387
JPN,8744,0.5135685680830777
JPN,8745,0.050280285622518024
JPN,8748,0.43995512564647776
JPN,8749,0.4064565466530719
JPN,8811,0.39207628639797343
JPN,8813,0.7072916631596866
JPN,8821,0.8197413041854251
JPN,8822,0.6275469519590154
JPN,8841,0.6438831960342166
JPN,8851,0.09229378928383418
JPN,8852,0.32113907391293006
JPN,8924,0.3475700086738989
JPN,8928,0.19083421175833273
JPN,8952,0.49818645328466454
JPN,8959,0.431705261756293
JPN,8974,0.2092436894867511
JPN,8981,0.5732640186830239
JPN,8982,0.2904070747238916
JPN,8989,0.42657297778538605
JPN,8998,0.26884048305912017
MWI,0440,0.34172945812914113
MWI,0459,0.2372982412282276
MWI,0542,0.9591152258203898
MWI,0564,0.3136776643513502
MWI,0577,0.8423749773896904
MWI,0611,0.9666777136255195
MWI,0612,0.4544781487170911
MWI,0711,0.43987408799637717
MWI,0721,0.7628217160806583
MWI,0741,0.9877174460995652
MWI,0751,0.8253817419461319
MWI,0812,0.9216236861290497
MWI,0813,0.11231870899937552
MWI,1211,0.9890482512941894
MWI,1212,0.9970183991379239
MWI,1213,0.9968898110210731
MWI,1223,0.39342124421757957
MWI,2111,0.0496974186617848
MWI,2112,0.45915571768299507
MWI,2119,0.8415769135593401
MWI,2221,0.9866437193889532
MWI,2222,0.030380571979450696
MWI,2223,0.8874285081703673
MWI,2224,0.2749285667549419
MWI,2239,0.33467851605751076
MWI,2320,0.6067228064354682
MWI,2481,0.2855781772283055
MWI,2483,0.6644511731692408
MWI,2631,0.9253928078517841
MWI,2632,0.8664597814803978
MWI,2634,0.9301338482763368
MWI,2860,0.018235864631202692
MWI,2924,0.16622114326993764
MWI,3224,0.17341497411298054
MWI,3415,0.9684708141232817
MWI,4233,0.6573575720678683
MWI,5241,0.9755348631235704
MWI,5541,0.4856969597344437
MWI,6116,0.11674274012548987
MWI,6344,0.5824108480037832
MWI,6349,0.3683550337991714
MWI,6416,0.40737275361219427
MWI,6421,0.06631674089831002
MWI,6545,0.41416832084756977
MWI,6581,0.321781127649281
MWI,6611,0.1594104179101439
MWI,6760,0.39587951098626717
MWI,6951,0.19567321223178327
MWI,6992,0.09384754146966856
MWI,7251,0.48012826700497074
MWI,8451,0.20525580321514164
MWI,8830,0.7204054061853163
MWI,8931,0.35994467616336284
MWI,8946,0.7583548946564014
MWI,9510,0.8410356560026764
THA,0129,0.44310874870100686
THA,0141,0.6762150065762239
THA,0149,0.8179467188701836
THA,0342,0.006223111395462022
THA,0350,0.1651815197134514
THA,0360,0.6043693328149056
THA,0371,0.8695129755559199
THA,0372,0.8370763253645741
THA,0421,0.5185872002978942
THA,0422,0.8842533742952727
THA,0470,0.6820368070517495
THA,0483,0.306101631247183
THA,0488,0.1890280135960702
THA,0548,0.9218607128544101
THA,0564,0.47360588217241006
THA,0579,0.5795664385627894
THA,0582,0.8710239126582119
THA,0585,0.18658969797663688
THA,0589,0.7178753298465739
THA,0611,0.7616592512182031
THA,0612,0.7165258315970361
THA,0615,0.6853715198845924
THA,0620,0.09078989334784847
THA,0712,0.32676468720429935
THA,0814,0.13570939028407839
THA,0819,0.4639020865263479
THA,0980,0.42477199661129805
THA,1110,0.47208366627670245
THA,1123,0.054633778350329745
THA,2232,0.27942360657391796
THA,2320,0.9174728627769297
THA,2460,0.558071213465914
THA,2483,0.6185197736895435
THA,2519,0.07464993164055625
THA,2634,0.01629629697070349
THA,2665,0.6358866251768325
THA,2666,0.7125013111862455
THA,2667,0.33842039622247005
THA,2671,0.46549123360246136
THA,2672,0.29997538988566597
THA,2714,0.972441432284532
THA,2732,0.8322622774503434
THA,2786,0.21951976344992508
THA,2911,0.04056591762387265
THA,2922,0.40736209326039213
THA,2923,0.27954693061856634
THA,2925,0.25851482854440166
THA,3351,0.0020792588254218832
THA,3352,0.5017686024047334
THA,4244,0.3247784674723141
THA,4249,0.22616130566069162
THA,5112,0.45350789035899947
THA,5123,0.556703516770668
THA,5138,0.6687285128564515
THA,5139,0.1173572564235685
THA,5161,0.21168406741150134
THA,5311,0.13359651019938468
THA,5530,0.2809740820326594
THA,5541,0.2604989306138093
THA,5542,0.02761670530600047
THA,5722,0.4217535786039369
THA,5823,0.516303335065603
THA,5824,0.05334205257045079
THA,5826,0.412030449791315
THA,5827,0.2839094054397189
THA,5829,0.0077067384762083985
THA,5831,0.40712300266404
THA,5832,0.3569006178881308
THA,5833,0.3323797568854417
THA,5834,0.2309693598934187
THA,5836,0.022991452020174795
THA,5839,0.38694136256867784
THA,5842,0.8767190125370707
THA,5921,0.8738393433861206
THA,5922,0.42392432450664824
THA,6114,0.369559426887914
THA,6116,0.2046957732814546
THA,6129,0.17617151455726276
THA,6210,0.7444711984484443
THA,6251,0.5150969654970736
THA,6252,0.5299014036318904
THA,6253,0.8459584100374663
THA,6254,0.7863626339584054
THA,6259,0.21293756792193075
THA,6281,0.8098692411687549
THA,6282,0.21538681104282945
THA,6289,0.28357302669064843
THA,6343,0.46075459680752606
THA,6354,0.5311629500646885
THA,6415,0.17390601177130632
THA,6416,0.5018880359761152
THA,6513,0.06264730797546338
THA,6514,0.29437278838515935
THA,6516,0.39484018723727976
THA,6517,0.18184456063525373
THA,6521,0.0556884840123539
THA,6522,0.09007267222626505
THA,6531,0.07604309513371774
THA,6532,0.19486102218752288
THA,6534,0.32311779205391905
THA,6536,0.5551625458903702
THA,6553,0.05291126881019767
THA,6560,0.28190033805159076
THA,6574,0.10517392623935481
THA,6575,0.47672510813870317
THA,6581,0.11565180533008236
THA,6594,0.28784424569498085
THA,6595,0.023907871371990762
THA,6611,0.24480392347181548
THA,6612,0.5821149258532142
THA,6618,0.3477248650858
THA,6631,0.37680799413532007
THA,6638,0.19744334809719125
THA,6644,0.18796318697570302
THA,6646,0.03245591196734432
THA,6648,0.09167594621976308
THA,6664,0.27677844571736676
THA,6665,0.5833298434747809
THA,6666,0.0051913989495419866
THA,6673,0.7399192946413484
THA,6674,0.7682413047972814
THA,6733,0.07857472785994196
THA,6785,0.04298928850318974
THA,6794,0.09851342424044116
THA,6871,0.65675765241356
THA,6872,0.5125784515770775
THA,6891,0.23103659610629948
THA,6911,0.002421358182252132
THA,6912,0.5678973260850932
THA,6924,0.26024651254584596
THA,6931,0.045320570208097107
THA,6940,0.009339905124262483
THA,6974,0.36882955484802804
THA,6991,0.0026562469798510494
THA,6992,0.004645092991406227
THA,7132,0.0960679172837918
THA,7138,0.3933599116045877
THA,7139,0.08995921854572599
THA,7162,0.08455514558211527
THA,7243,0.33189544099665846
THA,7247,0.3907987243062636
THA,7267,0.023204641836685837
THA,7271,0.20163321825584504
THA,7361,0.06728832361342
THA,7371,0.1070671522832438
THA,7372,0.016249972950689515
THA,7414,0.017309627051521066
THA,7415,0.780433014689169
THA,7421,0.03696528377675001
THA,7431,0.3360367934569689
THA,7432,0.0572933136673194
THA,7434,0.2397021105140913
THA,7491,0.14059462614964935
THA,7518,0.4130691975973574
THA,7525,0.8523538486057916
THA,7591,0.3073428194357986
THA,7599,0.49574034566603614
THA,7611,0.24046582253443816
THA,7612,0.3407127232996376
THA,7621,0.7996715632675722
THA,7638,0.625768164257003
THA,7641,0.05452085321448037
THA,7648,0.1074866560231362
THA,7649,0.1563777459246136
THA,7712,0.21190225910313165
THA,7722,0.40511815758402425
THA,7723,0.3217106639565115
THA,7751,0.6744246764975443
THA,7752,0.6942399605770857
THA,7758,0.17837766346708428
THA,7761,0.043815638335580366
THA,7762,0.0701449994972323
THA,7763,0.024113530877858814
THA,7764,0.2919077495991579
THA,7768,0.3397095065290917
THA,7783,0.09751492898983694
THA,7788,0.06777787219862787
THA,7821,0.6973454998085528
THA,7849,0.05758774404344077
THA,7851,0.6570554219452638
THA,7852,0.02477542720483637
THA,7853,0.487391205656987
THA,7938,0.27095120964522246
THA,8122,0.3693639841417307
THA,8463,0.23537391446861042
THA,8465,0.3769759508382645
THA,8472,0.017627054069705852
THA,8482,0.7872609129806651
THA,8732,0.2416846471877116
THA,8749,0.09654053545941156
THA,8811,0.36895885656398925
THA,8830,0.507075656783992
THA,8841,0.47088638634177554
THA,8852,0.5165494526954393
THA,8931,0.19476308792183067
THA,8947,0.29744831492510093
THA,8972,0.6525380753578931
THA,8973,0.49226358508302637
THA,8999,0.06746394035725108
THA,9710,0.0512853464570131
USA,0015,0.3446242022616891
USA,0111,0.16449388886555238
USA,0113,0.30376856590394247
USA,0114,0.36266390215184097
USA,0116,0.5216317996870461
USA,0142,0.1072617877348008
USA,0149,0.007126049589049119
USA,0224,0.06408827764837827
USA,0251,0.10655722643488483
USA,0252,0.16669635723645165
USA,0342,0.1301444805922097
USA,0411,0.24923631693146744
USA,0412,0.3810958282049934
USA,0421,0.510087214537735
USA,0440,0.5491169805304391
USA,0459,0.5790627482880417
USA,0470,0.1666135880896201
USA,0481,0.13771491046148351
USA,0542,0.011395434301133092
USA,0546,0.06580808685834964
USA,0564,0.2681095713075518
USA,0572,0.1290724627730124
USA,0574,0.2182800066089179
USA,0575,0.23158117626247574
USA,0577,0.5901179623751439
USA,0589,0.09083897567866647
USA,0619,0.4666044222262675
USA,0811,0.6456995465082097
USA,0812,0.12122024476003695
USA,0813,0.1424014623715276
USA,0814,0.0369044267537968
USA,0819,0.43365669179754224
USA,0913,0.4300967320007618
USA,0980,0.22884374768382457
USA,1212,0.0996281375650247
USA,2111,0.6166564014568938
USA,2112,0.33979676155249905
USA,2119,0.38253053771357853
USA,2221,0.2562850985204253
USA,2222,0.6511800655329545
USA,2223,0.39831416214828985
USA,2239,0.6705512382438161
USA,2331,0.31228922968045253
USA,2460,0.04444338687957486
USA,2471,0.36876744193249406
USA,2479,0.0110172214949869
USA,2481,0.6618308074129802
USA,2483,0.3391623048186191
USA,2511,0.6111006356642811
USA,2516,0.40982142201961436
USA,2517,0.28529359827237444
USA,2518,0.10165467347057375
USA,2519,0.11429846264139441
USA,2631,0.586300755680719
USA,2632,0.36733628894211434
USA,2671,0.4270262930642151
USA,2672,0.24286870298496394
USA,2690,0.36466898861254904
USA,2714,0.8484965589499711
USA,2733,0.42967675441185216
USA,2772,0.14916318628082653
USA,2782,0.2822088002884523
USA,2789,0.015969503154757248
USA,2820,0.27608302275556607
USA,2874,0.040840518534066936
USA,2875,0.16423701117412212
USA,2881,0.1333951396028995
USA,2882,0.27026325425722614
USA,2890,0.40639085569369304
USA,2919,0.09128389552480701
USA,2925,0.2607129178343299
USA,2929,0.010097775252257753
USA,3222,0.18132839761172515
USA,3345,0.3682526356548408
USA,3351,0.11598222359189639
USA,3352,0.15753714376392466
USA,3354,0.5043749639374664
USA,4113,0.36522013977281564
USA,4232,0.06496541966468085
USA,4233,0.5761870153754175
USA,4241,0.3525557992448113
USA,4249,0.5056753254271387
USA,4311,0.2746457581192171
USA,5112,0.13685395112337564
USA,5113,0.4657613682605488
USA,5114,0.001414061269424817
USA,5121,0.04802413379349606
USA,5123,0.2942130313450047
USA,5137,0.2650686253145652
USA,5145,0.35131721280811545
USA,5154,0.22303429488481652
USA,5155,0.41281851982408013
USA,5156,0.04153161877733957
USA,5161,0.375330699517739
USA,5162,0.10578836609422546
USA,5163,0.12126634668440958
USA,5169,0.13513182263791168
USA,5221,0.2879523799547995
USA,5222,0.10463565189758627
USA,5223,0.1995687958396247
USA,5232,0.3497591306394034
USA,5233,0.02720907828040622
USA,5239,0.16696578554115354
USA,5249,0.030883447055248644
USA,5312,0.15805351836214254
USA,5331,0.3320920971188023
USA,5332,0.10837511297186911
USA,5334,0.1310622764501209
USA,5335,0.14545527923238522
USA,5411,0.007541214899494633
USA,5413,0.0485441148363308
USA,5415,0.36347406756660433
USA,5416,0.3628171823408894
USA,5417,0.12002783303213249
USA,5419,0.22243959620869255
USA,5513,0.2213338003645904
USA,5514,0.002683384266193559
USA,5530,0.12207766358554607
USA,5542,0.19917229061263972
USA,5543,0.34319778991793104
USA,5629,0.2503124485990091
USA,5721,0.5601796530016792
USA,5722,0.36886768003152015
USA,5821,0.05086573426254657
USA,5822,0.04665225913808218
USA,5823,0.08378602830109173
USA,5824,0.32486191026332906
USA,5825,0.2066832052528461
USA,5826,0.2685197121745735
USA,5827,0.3677050267504497
USA,5829,0.2918457489870975
USA,5831,0.09136388107655724
USA,5834,0.3335317936878089
USA,5836,0.27335371677334636
USA,5838,0.01139351459113585
USA,5839,0.2969997241597631
USA,5841,0.3106171508736917
USA,5843,0.4216402285976253
USA,5849,0.38494985044146246
USA,5851,0.37055920492475924
USA,5911,0.31371740082435745
USA,5913,0.20101404856111668
USA,5914,0.07451170734110338
USA,5922,0.2281865451123861
USA,5981,0.2661350365913864
USA,5982,0.5439747290262844
USA,5983,0.31223945739901254
USA,5989,0.36358197109305757
USA,6112,0.0026148756561786488
USA,6121,0.2393439489198251
USA,6210,0.04338521639920955
USA,6253,0.39347668829343174
USA,6259,0.07712576185236378
USA,6289,0.1662005992018611
USA,6341,0.13927485175836257
USA,6352,0.47395398966269864
USA,6413,0.520603905942188
USA,6417,0.17530876624425068
USA,6418,0.20944031306949912
USA,6421,0.037918924024069454
USA,6424,0.08231111943850096
USA,6428,0.0015046984990014917
USA,6546,0.18705658154041105
USA,6551,0.05406865702353793
USA,6553,0.1295564742036933
USA,6571,0.09559842357151536
USA,6572,0.24305452694279195
USA,6573,0.05732690779400899
USA,6577,0.0608045218991843
USA,6579,0.09041069358587281
USA,6595,0.12629595931273047
USA,6618,0.2440631261661063
USA,6632,0.11486843139505896
USA,6633,0.11880340084787097
USA,6635,0.07071565356045215
USA,6637,0.11194198691956353
USA,6638,0.2678621688753721
USA,6639,0.2807970125856288
USA,6641,0.31981785469843993
USA,6643,0.4277663566768704
USA,6644,0.06686199514512592
USA,6645,0.2514712094834344
USA,6646,0.051257871554476926
USA,6647,0.026122714893358046
USA,6648,0.481561585418555
USA,6649,0.17305617785597383
USA,6674,0.1416651177655897
USA,6724,0.08735975144398556
USA,6785,0.18056245878948476
USA,6793,0.160947211909283
USA,6832,0.49211732068587044
USA,6842,0.05059707172856663
USA,6880,0.2837516447782817
USA,6891,0.032894342585428796
USA,6921,0.14863808725349045
USA,6924,0.038152399699545675
USA,6940,0.1916023025606426
USA,6953,0.0848756282006959
USA,6954,0.1468764176332239
USA,6994,0.1600646723618301
USA,6996,0.119125812397566
USA,6997,0.14495843991248059
USA,6998,0.1511422967840057
USA,6999,0.5559178294408822
USA,7126,0.06415499306469175
USA,7131,0.618032149068126
USA,7132,0.22577783763777182
USA,7133,0.2455271048815454
USA,7138,0.42729623892457697
USA,7139,0.08434844609526335
USA,7144,0.6086532634254656
USA,7148,0.6178339572466236
USA,7149,0.6089098557205355
USA,7161,0.25182723248727523
USA,7162,0.026886413338904465
USA,7163,0.2530787741290744
USA,7188,0.25989949296955056
USA,7211,0.16765529625289188
USA,7212,0.4221502894098369
USA,7219,0.1441974950586374
USA,7223,0.6440151183952492
USA,7224,0.21326885360407033
USA,7233,0.10955957095887514
USA,7234,0.304826907235217
USA,7239,0.31321929321091097
USA,7247,0.02075808951074342
USA,7259,0.008232505618874337
USA,7269,0.05173217598140421
USA,7283,0.07176285106098688
USA,7284,0.22819587695620683
USA,7369,0.09154120951077563
USA,7373,0.1275859302281796
USA,7411,0.3511692171228314
USA,7412,0.17671926256865497
USA,7413,0.11830598210204274
USA,7414,0.11807672123103367
USA,7416,0.18161199466744293
USA,7421,0.24429118192560179
USA,7422,0.16007199914030182
USA,7423,0.3167045245879984
USA,7428,0.3295435620152202
USA,7429,0.26810949336964696
USA,7431,0.19732766199699758
USA,7432,0.20536990929368903
USA,7434,0.023860709094556638
USA,7435,0.03374647524662223
USA,7436,0.2899952722411459
USA,7439,0.3599115742114988
USA,7441,0.15629888445670678
USA,7442,0.03456047285123668
USA,7449,0.03013284773436169
USA,7451,0.21463883080482604
USA,7452,0.05851444860631126
USA,7492,0.23082513893975265
USA,7493,0.17654369667986008
USA,7499,0.07313196929365068
USA,7511,0.12829491548988298
USA,7521,0.1270473759693722
USA,7523,0.13279530686645638
USA,7528,0.15116491420305284
USA,7648,0.26508009947601474
USA,7721,0.08002441428522544
USA,7732,0.03381772124227938
USA,7741,0.5122372513810038
USA,7742,0.4367664304352212
USA,7762,0.3733775183870484
USA,7764,0.0679465332239981
USA,7768,0.2563108280839026
USA,7781,0.0126461593607645
USA,7788,0.01497351893838711
USA,7821,0.23192938608537766
USA,7822,0.383187209775102
USA,7832,0.039337767691584244
USA,7849,0.11256940451016134
USA,7861,0.3807636626393724
USA,7912,0.5411128551917332
USA,7915,0.07284714296938868
USA,7919,0.2109623847544559
USA,7921,0.4765272304234849
USA,7922,0.6611433172017975
USA,7923,0.3808159245462429
USA,7924,0.5439855905325571
USA,7928,0.41693326086506216
USA,7929,0.5053087088585269
USA,8720,0.47729639378916683
USA,8731,0.08783180267142975
USA,8741,0.5364503099022342
USA,8742,0.35357748302607006
USA,8743,0.2871552400528904
USA,8744,0.4863039619357269
USA,8745,0.34276605802426485
USA,8748,0.4768259611193748
USA,8749,0.3706882572481289
USA,8812,0.2701609995198309
USA,8813,0.0826718260142849
USA,8821,0.013520569506191186
USA,8822,0.4587957276213887
USA,8830,0.40322449186868575
USA,8841,0.0796086957537725
USA,8921,0.3149576689019388
USA,8922,0.4279748606091033
USA,8928,0.2355844870496127
USA,8931,0.11516342338927496
USA,8935,0.19166757038079435
USA,8939,0.06340406322715023
USA,8946,0.13042404551104064
USA,8960,0.4924781948912569
USA,8982,0.11766042563339528
USA,8983,0.19972159481705704
USA,8989,0.375513275146988
USA,8991,0.14710725090424948
USA,8996,0.47428770556112543
USA,9310,0.2685484569422243
USA,9510,0.603197193330776
USA,9610,0.1433261760484761
